kode_wilayah,nama_wilayah,provinsi,kepadatan_penduduk,rasio_ketergantungan,persentase_lansia,persentase_balita,persentase_disabilitas,persentase_buta_huruf,indeks_pendidikan,persentase_kemiskinan,persentase_pengangguran,indeks_ekonomi,indeks_kesehatan,akses_listrik,akses_air_bersih,akses_sanitasi,sovi_score,vulnerability_level,region
0302,Kabupaten/Kota 302,Provinsi NA,274,54.86,2.82,9.32,2.66,2.68,84.17,13.29,14.15,56.53,64.71,90.12,89.54,50.01,36.21,Sedang,Sumatera
0303,Kabupaten/Kota 303,Provinsi NA,218,42.67,5.79,9.17,2.37,5.52,62.760000000000005,11.11,9.87,41.19,76.23,85,82.83,93.48,43.6,Sedang,Papua
0304,Kabupaten/Kota 304,Provinsi NA,184,59.58,9.87,4.88,2.85,0,61.55,20.96,5.13,33.6,94.65,77.81,100,82.61,36.19,Sedang,Maluku
0305,Kabupaten/Kota 305,Provinsi NA,369,33.94,7.13,6.03,3.61,3.04,73.8,17.72,8.92,67.31,59.42,100,84.76,70.66,34.21,Sedang,Kalimantan
0306,Kabupaten/Kota 306,Provinsi NA,599,30.5,7.36,4.56,4.2,7.2,88.97,11.219999999999999,6.45,78.53999999999999,70.57,92.5,79.43,100,28.87,Rendah,Jawa
0307,Kabupaten/Kota 307,Provinsi A,50,30.25,7.66,7.85,5.38,6.52,63.21,8.21,10.03,60.56,95,97.06,100,95.22,27.7,Rendah,Sumatera
0308,Kabupaten/Kota 308,Provinsi B,564,53.91,2.41,3.1,2.24,6.23,70.78,17.45,4.76,71.96,58.9,90.62,81.02,100,37.77,Sedang,Kalimantan
0309,Kabupaten/Kota 309,Provinsi C,871,44,10.51,3,1.48,3.6,91.17,9.62,9.85,37.63,81.47,89.81,74.88,93.45,34.72,Sedang,Sulawesi
0310,Kabupaten/Kota 310,Provinsi D,1111,54.48,3.67,10.67,3.15,0,91.16,9.29,14.33,83.79,75.68,98.51,95.07,66.28,19.12,Rendah,Jawa
0311,Kabupaten/Kota 311,Provinsi E,890,41.79,7.37,12.68,7.53,1.78,75.38,12.57,13.05,90,65.64,100,100,75.41,24.09,Rendah,Jawa
0312,Kabupaten/Kota 312,Provinsi F,727,37.9,6.68,5.86,2.36,4.31,72.71000000000001,9.34,9.22,90,74.34,100,70.35,45.61,27.48,Rendah,Jawa
0313,Kabupaten/Kota 313,Provinsi G,50,40.58,7.34,8.9,4.72,6.86,75.41,3.08,9.33,90,66.01,100,80.9,76.38,26.41,Rendah,Jawa
0314,Kabupaten/Kota 314,Provinsi H,320,22.77,12.38,6.98,2.64,7.51,80.8,16.92,9.69,55.4,79.12,100,79.82,48,35.48,Sedang,Kalimantan
0315,Kabupaten/Kota 315,Provinsi I,394,30.96,6.25,10.69,2.28,4.09,89.33,15.86,11.59,65.3,63.89,97.7,85.49,82.02,32.43,Rendah,Jawa
0316,Kabupaten/Kota 316,Provinsi J,711,27.7,5.65,8.39,1.93,4.55,69.31,6.42,9.54,69.89,48.91,99.14,89.97,82.78,33.72,Sedang,Kalimantan
0317,Kabupaten/Kota 317,Provinsi K,468,57.65,3.44,7.51,2.68,4.51,71.31,10.91,10.42,39.72,79.76,89.22,95.95,68.87,36.54,Sedang,Nusa Tenggara
0318,Kabupaten/Kota 318,Provinsi L,122,37.83,5.58,3,5.46,5.17,84.78,18.02,10.55,83.16,83.59,100,100,79.58,22.58,Rendah,Sumatera
0319,Kabupaten/Kota 319,Provinsi M,1005,54.47,4.5,9.71,3.45,9.61,71.93,6.89,8.91,49.29,71.34,84.22,74.06,50.88,44.23,Sedang,Kalimantan
0320,Kabupaten/Kota 320,Provinsi N,773,63.2,9.22,6.12,3.73,2.82,74.42,1.68,10.88,71.58,60.04,94.55,84.79,86.83,29.84,Rendah,Sumatera
0321,Kabupaten/Kota 321,Provinsi O,571,42.7,5.41,3.49,4.26,4.39,78.53,9.03,8.23,59.93,64.21,100,96.81,100,28.57,Rendah,Nusa Tenggara
0322,Kabupaten/Kota 322,Provinsi P,865,48.41,8.91,6.5,6.11,5.24,73.18,18.4,12.05,30,54.19,100,76.08,90.83,49.05,Sedang,Sumatera
0323,Kabupaten/Kota 323,Provinsi Q,98,23.99,7.56,6.68,4.16,0.99,67.65,3.83,6.29,68.89,53.35,94.31,91.84,100,28.59,Rendah,Kalimantan
0324,Kabupaten/Kota 324,Provinsi R,698,35.18,3.7,9.65,0.86,2.24,80.87,5.51,8.78,63.45,83.59,80.88,100,77.36,25.48,Rendah,Jawa
0325,Kabupaten/Kota 325,Provinsi S,343,45.67,5.63,4.08,1.45,5.6,64.19,17.77,8.13,78.83,45.3,100,64.86,75.09,42.99,Sedang,Sumatera
0326,Kabupaten/Kota 326,Provinsi T,705,48.59,10.66,5.61,0.62,6.28,79.69,12.28,3.7,30,76.7,90.02,95.86,100,35.04,Sedang,Sulawesi
0327,Kabupaten/Kota 327,Provinsi U,482,35.89,10.71,10.72,0.5,8.42,88.32,15.4,12.8,63.03,65.39,100,83.92,89.1,36.51,Sedang,Kalimantan
0328,Kabupaten/Kota 328,Provinsi V,690,77.22,14.02,10.4,4.94,3.6,87.44,16.74,3.35,64.2,54.09,86.43,69.98,94.42,37.03,Sedang,Jawa
0329,Kabupaten/Kota 329,Provinsi W,901,39.5,7.99,9.91,2.26,9.36,83.13,17.4,13.22,81.91,67.21,91.43,88.95,77.57,36.73,Sedang,Kalimantan
0330,Kabupaten/Kota 330,Provinsi X,502,45.77,3.51,11.15,3.59,2.41,53.489999999999995,25.55,3.73,34.08,67.73,85,84.26,79.14,47.89,Sedang,Papua
0331,Kabupaten/Kota 331,Provinsi Y,805,52.8,5.69,7.51,4.77,0.21,58.599999999999994,24.95,4.07,59.03,84.43,82.74,69.64,84.5,39.67,Sedang,Papua
0332,Kabupaten/Kota 332,Provinsi Z,143,44.69,9.23,5.55,2.23,0,73.64,5.05,11.44,57.98,95,97.75,85.3,80.78,23.06,Rendah,Sulawesi
0333,Kabupaten/Kota 333,Provinsi NA,284,37.28,13.7,8.39,2.8,8.31,70.69,12.04,7.67,81.95,91.87,100,93.77,94.25,24.09,Rendah,Jawa
0334,Kabupaten/Kota 334,Provinsi NA,956,57.54,8.33,9.65,3.53,5.91,85.89,10.25,1,90,89.52,89.08,82.04,73.38,18.71,Rendah,Jawa
0335,Kabupaten/Kota 335,Provinsi NA,613,64.39,11.42,13.03,3.34,4.61,79.79,14.42,14.01,54.77,89.39,95.25,100,63.44,30.09,Rendah,Sulawesi
0336,Kabupaten/Kota 336,Provinsi NA,50,44.64,10.3,3,1.84,4.12,66.83,22.34,1,70,81.14,83.8,100,100,30,Rendah,Maluku
0337,Kabupaten/Kota 337,Provinsi NA,91,51.75,4.5,7.68,4.1,9.76,95,1,5.23,90,64.55,100,73.73,66.72,22.93,Rendah,Jawa
0338,Kabupaten/Kota 338,Provinsi NA,440,43.83,7.49,8.64,3.82,8.6,60.27,12.92,1.92,84.27,72.05,88.52,100,85.19,29.87,Rendah,Kalimantan
0339,Kabupaten/Kota 339,Provinsi NA,760,57.2,11.92,6.86,2.57,1.99,91.18,14.530000000000001,5.73,46.3,51.63,100,100,46.51,29.28,Rendah,Jawa
0340,Kabupaten/Kota 340,Provinsi NA,469,31.13,10.63,3.11,1.17,0.83,82.17,8.33,8.35,62.47,60.67,100,75.29,68.41,29.4,Rendah,Sulawesi
0341,Kabupaten/Kota 341,Provinsi A,687,72.85,9.39,8.85,3.95,8.26,82.9,1,6.67,58,59.52,100,100,100,27.66,Rendah,Jawa
0342,Kabupaten/Kota 342,Provinsi B,788,37.76,9.43,5.05,5.14,6.68,81.02,23.03,5.68,76.39,56.92,100,100,81.65,31.05,Rendah,Kalimantan
0343,Kabupaten/Kota 343,Provinsi C,1001,27.49,6.53,8.26,5.07,3.47,70.85,3.6099999999999994,7.34,90,86.95,81.04,94.39,94.7,22.03,Rendah,Jawa
0344,Kabupaten/Kota 344,Provinsi D,517,40.79,4.04,9.27,4.31,6.19,87.14,13.84,9.08,70.74000000000001,76,100,98.38,89.78,25.11,Rendah,Jawa
0345,Kabupaten/Kota 345,Provinsi E,484,46.76,11.89,10.21,2.28,0,53.71,10.74,4.58,72.32,73.17,100,69.81,54.45,30.05,Rendah,Jawa
0346,Kabupaten/Kota 346,Provinsi F,50,64.48,3.74,3.11,2.2,3,78.12,21.95,1,40.68,69.86,100,100,95.47,29.98,Rendah,Sulawesi
0347,Kabupaten/Kota 347,Provinsi G,530,55.93,5.18,9.7,2.12,6.31,95,6.75,4.3,90,81.83,94.41,76.1,61.61,18.99,Rendah,Jawa
0348,Kabupaten/Kota 348,Provinsi H,328,46.71,9.89,5.11,2.38,4.78,90.42,10.2,1,86.92,80.62,100,79.59,92.83,16.5,Rendah,Nusa Tenggara
0349,Kabupaten/Kota 349,Provinsi I,208,28.33,4.21,3.78,4.06,1.15,40,32.39,10.54,30,59.14,74.46,92.67,58.3,60.88,Sedang,Maluku
0350,Kabupaten/Kota 350,Provinsi J,446,34.61,6.34,10.29,3.38,8.05,80.35,24.94,15.48,37.81,45.95,94.17,86.55,79.43,54.08,Sedang,Nusa Tenggara
0351,Kabupaten/Kota 351,Provinsi K,804,43.04,4.45,9.87,0.5,8.49,71.5,13.91,3.42,82.16,55.86,99.83,100,89.54,29.08,Rendah,Kalimantan
0352,Kabupaten/Kota 352,Provinsi L,50,75.64,9.86,6.39,0.5,2.18,74.75,13.02,4.46,85.23,64.06,90.14,73.98,74.13,29.42,Rendah,Sumatera
0353,Kabupaten/Kota 353,Provinsi M,372,22.68,9.34,8.9,2.97,4.44,52.84,16.45,4.5,70.57,69.96,95.68,76.93,77.39,36.9,Sedang,Sumatera
0354,Kabupaten/Kota 354,Provinsi N,535,58.57,9.27,4.85,3.22,7.19,88.85,2.96,11.15,83.63,88.04,100,88.95,90.31,19.32,Rendah,Jawa
0355,Kabupaten/Kota 355,Provinsi O,232,38.67,9.33,6.62,0.5,7.59,69.73,14.99,8.13,55.68,77.62,91.29,93.45,92.96,36.58,Sedang,Sumatera
0356,Kabupaten/Kota 356,Provinsi P,600,64.99,9.67,6.77,1.78,3.41,88.74,1.0599999999999996,9.96,85.09,78.23,90.73,100,100,17.36,Rendah,Jawa
0357,Kabupaten/Kota 357,Provinsi Q,623,31.33,9.92,6.3,3.04,2.36,58.09,20.22,11.09,38.22,79.73,85,65.5,100,49.59,Sedang,Papua
0358,Kabupaten/Kota 358,Provinsi R,490,46.72,2.09,8.84,5.19,6.04,64.75,16.77,8.99,90,68.43,88.72,100,77.97,31.99,Rendah,Kalimantan
0359,Kabupaten/Kota 359,Provinsi S,50,31.81,7.55,10.84,0.5,0,78.33,7.42,9.79,58.26,57.11,92.85,98.34,100,29.24,Rendah,Sulawesi
0360,Kabupaten/Kota 360,Provinsi T,1271,55.84,8.34,5.86,1.12,2.15,80.95,17.11,3.35,30,59.23,99.06,100,92.47,33.21,Sedang,Sulawesi
0361,Kabupaten/Kota 361,Provinsi U,438,62.81,10.17,6.92,1.38,7.32,85.54,10.01,7.75,87.5,53.71,100,65.96,81.26,32.52,Rendah,Jawa
0362,Kabupaten/Kota 362,Provinsi V,695,68.41,4.44,11.09,3.26,0,90.67,15.600000000000001,5.54,61.14,54.49,100,90.46,79.05,26.29,Rendah,Jawa
0363,Kabupaten/Kota 363,Provinsi W,582,54.57,6.5,6.18,3.5,1.4,70.36,24.99,2.78,77.34,51.79,89.56,77.56,62.06,37.03,Sedang,Sumatera
0364,Kabupaten/Kota 364,Provinsi X,807,67.12,4.78,3,2.52,4.28,72.85,18.55,3.32,30,80.31,77.45,58.7,97.84,47.88,Sedang,Maluku
0365,Kabupaten/Kota 365,Provinsi Y,745,59.96,11.17,8.28,0.58,4.09,71.42,14.34,11.75,61.12,55.42,89.74,71.47,98.67,44.24,Sedang,Sulawesi
0366,Kabupaten/Kota 366,Provinsi Z,437,43.42,11.84,4.78,2.05,0,54.2,31.35,2.8,50.86,77.43,78.7,69.34,70.96,46.7,Sedang,Papua
0367,Kabupaten/Kota 367,Provinsi NA,613,50.72,10.36,4.5,2.16,6.53,85.42,13.19,6.38,62.04,95,100,100,58.38,21.07,Rendah,Sumatera
0368,Kabupaten/Kota 368,Provinsi NA,216,33.34,4.33,10.55,2.7,1.94,95,3.08,11.93,50.8,67.62,99.51,74.38,80.55,28.81,Rendah,Jawa
0369,Kabupaten/Kota 369,Provinsi NA,757,42.78,9.36,13.12,5.43,4.53,66.81,16.009999999999998,9.32,30,67.79,79.78,98.47,100,45.96,Sedang,Maluku
0370,Kabupaten/Kota 370,Provinsi NA,362,59.65,11.45,4.4,1.98,4.41,87.21,15.399999999999999,10.61,67.24000000000001,80.06,100,94.09,100,25.83,Rendah,Jawa
0371,Kabupaten/Kota 371,Provinsi NA,1225,51.5,8.5,9.58,3.11,7.09,90.95,27.6,9.33,89.37,69.83,85.27,73.08,69.98,37.58,Sedang,Nusa Tenggara
0372,Kabupaten/Kota 372,Provinsi NA,50,50.49,6.3,6.76,1.94,4.8,74.89,1,7.4,78.1,60.83,100,93.07,77.84,24.04,Rendah,Jawa
0373,Kabupaten/Kota 373,Provinsi NA,361,32.54,4.74,7.35,1.14,4.6,86.38,12.66,1,84.13,52.97,94.53,93.35,100,23.88,Rendah,Kalimantan
0374,Kabupaten/Kota 374,Provinsi NA,748,37.75,6,10.06,3.95,9.96,77.14,12.59,5.56,47.69,71.12,74.36,67.71,72.75,48.2,Sedang,Papua
0375,Kabupaten/Kota 375,Provinsi A,653,35.82,10.14,7.53,1.42,6.12,75.55,12.42,2.49,57.59,64.87,97.99,95.88,61.81,29.61,Rendah,Sumatera
0376,Kabupaten/Kota 376,Provinsi B,323,49.74,6.71,4.87,7.1,6.87,80.86,10.16,6.49,81.91,74.71,93.53,84.92,86.28,26.97,Rendah,Sulawesi
0377,Kabupaten/Kota 377,Provinsi C,201,33.11,8.68,5.82,3.14,6.42,66.1,21.93,16.22,30,73.38,78.79,81.41,100,56.59,Sedang,Papua
0378,Kabupaten/Kota 378,Provinsi D,543,51.74,11.88,8.72,3.09,6.71,86.94,29.37,8.55,87.22,85.58,94.08,71.72,66.46,32.76,Rendah,Kalimantan
0379,Kabupaten/Kota 379,Provinsi E,496,31.6,9.74,3,2.9,9.01,66.41,3.61,5.12,78.74,77.2,100,82.39,71.48,27.38,Rendah,Kalimantan
0380,Kabupaten/Kota 380,Provinsi F,50,66.94,12.09,9.74,5.77,4.83,83.96,14.59,11.55,70.03,83.64,90.58,68.73,78.13,34.01,Sedang,Sumatera
0381,Kabupaten/Kota 381,Provinsi G,510,50.53,2.9,3.08,4,5.73,67.91,18,9.97,88.62,70.84,100,84.64,81.06,31.47,Rendah,Jawa
0382,Kabupaten/Kota 382,Provinsi H,557,36.59,7.16,7.05,2.62,10.91,95,8.33,7.68,68.05,79.79,96.32,83.01,73,28.37,Rendah,Sumatera
0383,Kabupaten/Kota 383,Provinsi I,552,47.89,8.2,6.52,1.25,3.41,79.29,2.08,7.09,73.28999999999999,67.03,97.78,81.32,88.61,24.85,Rendah,Jawa
0384,Kabupaten/Kota 384,Provinsi J,183,40.77,9.74,10.23,1.44,8.87,81.84,7.289999999999999,7.42,74.85,68.16,94.84,100,68.19,27.3,Rendah,Jawa
0385,Kabupaten/Kota 385,Provinsi K,643,49.45,4.49,7.47,1.82,3.18,62.59,29.8,7.71,35.94,70.9,77.06,75.71,77.58,53.56,Sedang,Papua
0386,Kabupaten/Kota 386,Provinsi L,914,47.92,10.42,7.25,4.82,10.13,72.5,4.9399999999999995,10.48,90,56.68,97.79,83.02,92.17,33.5,Sedang,Jawa
0387,Kabupaten/Kota 387,Provinsi M,637,32.83,8.92,8.75,2.72,3,82.37,1,8.51,88.99,55.53,100,97.96,82.37,19.45,Rendah,Jawa
0388,Kabupaten/Kota 388,Provinsi N,159,35.5,8.79,4.93,1.86,2.56,75.61,12.42,5.49,63.37,66.51,88.75,100,92.42,28.94,Rendah,Kalimantan
0389,Kabupaten/Kota 389,Provinsi O,369,48.6,9.53,6.51,4.19,8.11,71.6,1,11.34,47.92,53.18,100,83.44,54.97,39.9,Sedang,Sumatera
0390,Kabupaten/Kota 390,Provinsi P,604,64.67,7.65,9.94,5.02,7.89,95,3.15,5.21,69.8,71.15,93.63,85.98,65.06,24.33,Rendah,Sulawesi
0391,Kabupaten/Kota 391,Provinsi Q,306,58.02,10.78,8.71,1.96,6.66,57.13,18.52,13.24,49.9,79.58,89.77,100,77.21,42.92,Sedang,Sulawesi
0392,Kabupaten/Kota 392,Provinsi R,50,37.51,9.94,3.81,2.33,5.82,83.95,9.75,4.08,67.22999999999999,59.41,94.34,89.8,51.66,29.07,Rendah,Jawa
0393,Kabupaten/Kota 393,Provinsi S,765,54.91,7.55,8.59,3.52,5.73,95,1,10.99,90,70.62,100,89.98,83.43,18.33,Rendah,Jawa
0394,Kabupaten/Kota 394,Provinsi T,251,44.42,11.12,3.56,2.99,11.16,66.64,15.71,13.03,44.06,51.51,100,81.1,96.59,51.62,Sedang,Sulawesi
0395,Kabupaten/Kota 395,Provinsi U,328,48.62,8.88,5.5,3.61,0.7,58.61,11,12.89,31.759999999999998,81.22,78.21,86.5,77.64,44.56,Sedang,Papua
0396,Kabupaten/Kota 396,Provinsi V,951,48.12,10.01,10.03,5.57,2.04,94.43,9.32,7.55,56.29,65.71,94.23,85.11,50.47,27.38,Rendah,Sulawesi
0397,Kabupaten/Kota 397,Provinsi W,268,75.91,6.22,3,2.91,1.16,66.33,8.8,10.77,71.06,88.37,100,93.64,75.54,22.99,Rendah,Jawa
0398,Kabupaten/Kota 398,Provinsi X,754,30.78,12.74,3,2.58,7.88,51.959999999999994,13.43,1,30,70.5,80.51,82.82,56.6,48.54,Sedang,Papua
0399,Kabupaten/Kota 399,Provinsi Y,122,46.21,7.99,10.25,3.73,4.26,63.02,19.6,9.78,62.18,92.32,89.07,80.39,75.22,36.78,Sedang,Sumatera
0400,Kabupaten/Kota 400,Provinsi Z,394,23.64,10.54,4.96,2.93,4.61,66.3,29.29,7.56,30,74.02,85,83.88,54.79,49.96,Sedang,Papua
0401,Kabupaten/Kota 401,Provinsi NA,478,52.08,7.7,10.11,3.94,10.35,76.34,2.95,10.4,90,67.72,90.16,78.11,43.23,32.93,Rendah,Jawa
0402,Kabupaten/Kota 402,Provinsi NA,149,58.16,7.16,6.58,2.66,3.26,79.68,18.73,8.44,66.85,82.14,87.16,100,95.33,28.9,Rendah,Kalimantan
0403,Kabupaten/Kota 403,Provinsi NA,310,62.35,10.35,8.07,3.67,11.07,68.54,13.18,13.18,77.87,76.36,91.68,69.1,84.68,42.69,Sedang,Sulawesi
0404,Kabupaten/Kota 404,Provinsi NA,491,21.9,3.25,9.03,0.65,0.77,83.47,10.9,7.32,58.92,63.33,97.77,100,59.04,25.06,Rendah,Jawa
0405,Kabupaten/Kota 405,Provinsi NA,701,49.95,9.44,5.37,3.02,8.95,93.56,11.030000000000001,10.93,79.78,78.43,100,84.84,54.58,26.37,Rendah,Jawa
0406,Kabupaten/Kota 406,Provinsi NA,50,64.12,9.18,6.24,2.23,5.97,86.37,1,7.58,88.18,77.57,95.02,54.69,57.89,26.15,Rendah,Jawa
0407,Kabupaten/Kota 407,Provinsi NA,395,40.03,2,5.96,1.21,3.83,55.59,1,10.62,66.47,74.48,93.57,76.83,70.34,34.28,Sedang,Sumatera
0408,Kabupaten/Kota 408,Provinsi NA,727,42.45,9.11,14.04,2.38,4.48,79.64,20.23,3.07,80.26,65.72,97.34,100,100,24.99,Rendah,Jawa
0409,Kabupaten/Kota 409,Provinsi A,338,44.56,2,7.32,3.56,9.02,82.14,13.39,10.43,49.49,69.4,100,65.61,86.83,41.96,Sedang,Sumatera
0410,Kabupaten/Kota 410,Provinsi B,568,49.38,9.98,8.18,3.14,10.11,93.6,14.25,6.44,55.57,80.55,100,86.99,62.77,29.91,Rendah,Sulawesi
0411,Kabupaten/Kota 411,Provinsi C,648,52.98,6.64,6.15,4.04,0,63.85,4.84,9.58,58.93,83.5,86.53,66.58,97.6,33.91,Sedang,Nusa Tenggara
0412,Kabupaten/Kota 412,Provinsi D,580,60.81,5.92,6.4,4.41,15.26,82.71,13.8,4.5,67.96000000000001,73.57,100,86.22,54.96,34.44,Sedang,Jawa
0413,Kabupaten/Kota 413,Provinsi E,696,43.85,7.98,10.45,4.24,12.73,84.18,18.04,10.17,90,60.32,89.62,100,100,35.79,Sedang,Jawa
0414,Kabupaten/Kota 414,Provinsi F,463,47.36,12.12,6.15,2.51,3.42,67.67,21.17,19.97,90,79.05,88.37,81.92,75.49,38.87,Sedang,Sumatera
0415,Kabupaten/Kota 415,Provinsi G,376,74.86,6.09,7.05,1.01,4.81,71.17,1,14.16,90,71.8,95.35,99.35,100,24.13,Rendah,Jawa
0416,Kabupaten/Kota 416,Provinsi H,50,50.17,9.67,7.94,2.58,3.01,95,1,11.92,86.34,83.65,93.22,95.93,61.7,15.34,Rendah,Jawa
0417,Kabupaten/Kota 417,Provinsi I,472,47.27,9.02,5.92,4.75,4.72,89.78,12.59,5.52,63.23,50.78,96.83,100,79.45,28.65,Rendah,Sulawesi
0418,Kabupaten/Kota 418,Provinsi J,629,28.89,4.46,11.9,2.82,7.22,70.93,11.18,9.3,88.64,61.07,97.49,100,70.81,28.9,Rendah,Jawa
0419,Kabupaten/Kota 419,Provinsi K,661,45.03,2.78,3.43,0.54,5.31,56.16,8.74,7.37,53.17,76.39,97.45,100,86.14,32.55,Rendah,Sulawesi
0420,Kabupaten/Kota 420,Provinsi L,333,42.34,2.02,12.03,3.74,5.58,72.23,6.85,1,68.97,53.76,100,90.86,62.53,27.55,Rendah,Sumatera
0421,Kabupaten/Kota 421,Provinsi M,1034,44.87,9.65,6.12,3.42,9.44,89.3,8.38,7.04,82.5,95,100,85.93,57.95,19.87,Rendah,Jawa
0422,Kabupaten/Kota 422,Provinsi N,586,38.09,7.9,10.39,2.4,0,83.71,1.3399999999999999,6.73,45,59.78,83.43,87.06,62.91,31.39,Rendah,Jawa
0423,Kabupaten/Kota 423,Provinsi O,538,36.76,13.55,3,3.26,3.53,95,19.26,7.64,90,75.37,97.96,90.45,100,20.69,Rendah,Jawa
0424,Kabupaten/Kota 424,Provinsi P,882,36.35,9.72,9.39,5.05,5.43,82.53,1,5.87,60.03,49.26,100,71.49,84.32,32.79,Rendah,Jawa
0425,Kabupaten/Kota 425,Provinsi Q,284,42.43,10.55,9.19,4.95,2.65,63.34,15.05,10.61,30,95,100,76.09,98.51,37.79,Sedang,Sulawesi
0426,Kabupaten/Kota 426,Provinsi R,365,61.42,12,3.82,2.32,8.18,75.2,11,15.67,44.989999999999995,78.71,75.44,77.53,66.28,49.14,Sedang,Papua
0427,Kabupaten/Kota 427,Provinsi S,1219,57.59,6.5,5.08,3.02,3.66,72.66,9.03,12.62,66.61,63.83,96.02,77.14,78,35.98,Sedang,Nusa Tenggara
0428,Kabupaten/Kota 428,Provinsi T,503,40.68,9.53,7.48,0.82,3.71,72.16,20.91,10.64,64.88,73.13,100,80.78,78.34,35.56,Sedang,Sulawesi
0429,Kabupaten/Kota 429,Provinsi U,990,24.77,10.61,9.86,1.91,8.57,72.37,18.73,8.22,67.11,61.47,96.59,84.17,75.04,39.78,Sedang,Sulawesi
0430,Kabupaten/Kota 430,Provinsi V,68,34.86,12.11,5.09,6.01,7.5,75.56,3.6,8.3,47.23,49.37,100,73.08,77.5,40.8,Sedang,Sumatera
0431,Kabupaten/Kota 431,Provinsi W,443,39.51,10.29,6.44,5.25,4.55,61.81,1,12.63,88.89,56.93,82.27,51.49,85.33,42.8,Sedang,Jawa
0432,Kabupaten/Kota 432,Provinsi X,614,46.24,9.26,10.93,2.66,4.02,81.83,12.35,13.13,85.71,59.06,100,100,65.74,26.82,Rendah,Sulawesi
0433,Kabupaten/Kota 433,Provinsi Y,590,37.05,5.4,4.18,1.96,0.66,82.21,6.28,5.63,52.42,83.7,76,72.75,93.87,31.75,Rendah,Sumatera
0434,Kabupaten/Kota 434,Provinsi Z,198,69.08,10.19,9.37,0.95,2.91,91.29,9.43,11.8,84.59,75.59,100,100,100,18.36,Rendah,Jawa
0435,Kabupaten/Kota 435,Provinsi NA,506,41.73,9.5,8.12,6.19,12.8,70.89,6.1,3.27,60.94,65.56,100,75.74,78.91,37,Sedang,Nusa Tenggara
0436,Kabupaten/Kota 436,Provinsi NA,177,30.43,9.9,4.24,3.17,4.89,75.99,2.34,3.23,64.09,66.92,91.96,92.5,89.36,26.01,Rendah,Sulawesi
0437,Kabupaten/Kota 437,Provinsi NA,714,43.3,9.27,5.33,2.11,7.74,60.65,9.42,14.38,79.64,82.87,92.35,82.95,83.79,36.15,Sedang,Kalimantan
0438,Kabupaten/Kota 438,Provinsi NA,825,32.94,7.39,8.96,4.62,4.45,78.6,4.65,8.15,69.17,57.95,97.84,94.02,79.34,27.7,Rendah,Sumatera
0439,Kabupaten/Kota 439,Provinsi NA,50,46.87,7.77,7.62,1.35,6.83,76.83,13.52,8.14,90,77.19,100,57.27,88.06,31.57,Rendah,Jawa
0440,Kabupaten/Kota 440,Provinsi NA,871,47.8,10.06,10.56,4.09,4.84,88.17,9.99,11.92,60.02,58.79,96.91,88.57,78.97,33.21,Sedang,Sulawesi
0441,Kabupaten/Kota 441,Provinsi NA,128,49.27,8.51,5.5,5.16,9.09,65.74,11.77,7.21,87.23,78.6,100,82.76,64.35,29.69,Rendah,Nusa Tenggara
0442,Kabupaten/Kota 442,Provinsi NA,636,25.54,5.51,3,2.68,3.49,64.41,15.280000000000001,4.61,73.17,85.08,100,100,78.4,22.99,Rendah,Jawa
0443,Kabupaten/Kota 443,Provinsi A,698,47.65,7.13,9.62,5.18,0,86.73,18.15,8.55,76.53,64.75,83.49,80.03,100,31.73,Rendah,Jawa
0444,Kabupaten/Kota 444,Provinsi B,440,48.73,4.04,5.48,3.96,7.7,58.69,11.68,1.17,60.09,75.48,98.33,79.18,90.26,34.12,Sedang,Sumatera
0445,Kabupaten/Kota 445,Provinsi C,306,27.95,5.1,7.3,1.98,4.29,65.72,14,6.11,69.32,43.53,92.42,57.42,87.12,45.27,Sedang,Kalimantan
0446,Kabupaten/Kota 446,Provinsi D,550,56.46,7.57,11.3,3.86,9.39,83.04,19.85,7.37,72,73.89,100,87.46,77.95,32.33,Rendah,Nusa Tenggara
0447,Kabupaten/Kota 447,Provinsi E,632,54.41,2.61,6.37,1.94,5.37,93.72,10.95,2.23,67.18,73.77,88,94.28,89.95,23.61,Rendah,Sumatera
0448,Kabupaten/Kota 448,Provinsi F,765,72.6,2.93,10.87,2.2,9.36,72.37,5.74,8.74,73.99,75.11,93,81.48,43.47,33.11,Sedang,Kalimantan
0449,Kabupaten/Kota 449,Provinsi G,50,46.88,11.31,4.26,4.16,6.05,84.72,17.97,5.07,53.27,84.6,82.7,76.25,78.76,36.35,Sedang,Sumatera
0450,Kabupaten/Kota 450,Provinsi H,50,45.56,6.27,9.31,2.29,3.95,61.23,2.85,12.46,61.42,58.56,83.13,90.4,53.04,39.99,Sedang,Kalimantan
0451,Kabupaten/Kota 451,Provinsi I,929,46.16,2.44,7.62,2.96,7.18,92.31,10.53,6.88,74.78,86.79,81.04,67.05,72.7,31.36,Rendah,Kalimantan
0452,Kabupaten/Kota 452,Provinsi J,814,45.84,7.66,5.16,4.53,3.62,84.95,4.59,3.64,90,58.47,100,89.72,54.79,18.6,Rendah,Jawa
0453,Kabupaten/Kota 453,Provinsi K,631,22.82,11.96,3.8,1.19,10.05,52.2,18.86,8.96,50.08,50.38,60,100,100,60.27,Sedang,Maluku
0454,Kabupaten/Kota 454,Provinsi L,715,24.95,9.99,7.19,5.39,5.44,78.98,1,7.79,75.64,95,100,82.53,67.6,18.81,Rendah,Kalimantan
